Cluster Number,Max Value,Num Voxels,Percentage of Voxel,MNI Coordinates,Region Name,ROI_Idx,ROI_name,Conectivity
1,-11.0,7,2.046783625730994, 66 -18 -12,aSTS_R,3,A8dl_L,-1
2,-10.0,1,0.33222591362126247, 63 -6 -21,A21r_R,3,A8dl_L,-1
2,-10.0,1,0.29239766081871343, 63 -6 -18,aSTS_R,3,A8dl_L,-1
3,-10.0,5,2.5, 3 54 -24,A11m_R,3,A8dl_L,-1
4,-10.0,1,0.5263157894736842, -69 -30 3,A22c_L,3,A8dl_L,-1
4,-17.0,67,41.358024691358025, -66 -36 -12,A21c_L,3,A8dl_L,-1
4,-11.0,14,5.343511450381679, -66 -30 -6,aSTS_L,3,A8dl_L,-1
4,-11.0,23,17.16417910447761, -63 -39 -15,A20cl_L,3,A8dl_L,-1
5,-12.0,5,1.9083969465648856, -60 -9 -18,aSTS_L,3,A8dl_L,-1
1,-10.0,1,0.45662100456621, -33 21 -27,A38m_L,6,A9l_R,-1
1,-11.0,17,5.647840531561462, 48 6 -42,A21r_R,11,A9m_L,-1
1,-10.0,2,1.5748031496062993, 48 3 -45,A20r_R,11,A9m_L,-1
2,-10.0,1,0.5, 3 54 -24,A11m_R,11,A9m_L,-1
3,-10.0,4,1.7621145374449338, -54 -3 -27,A21r_L,11,A9m_L,-1
3,-10.0,1,0.3816793893129771, -57 -3 -21,aSTS_L,11,A9m_L,-1
1,-11.0,17,5.647840531561462, 51 9 -42,A21r_R,12,A9m_R,-1
1,-11.0,2,1.5748031496062993, 48 3 -45,A20r_R,12,A9m_R,-1
2,-10.0,1,0.6097560975609756, 48 6 54,A6vl_R,12,A9m_R,-1
3,-10.0,3,1.0033444816053512, 33 -36 -24,A20rv_R,12,A9m_R,-1
3,-10.0,3,1.3888888888888888, 36 -33 -24,A37lv_R,12,A9m_R,-1
3,-10.0,1,0.36231884057971014, 30 -36 -24,Right V,12,A9m_R,-1
3,-10.0,7,1.1705685618729098, 36 -42 -27,Right VI,12,A9m_R,-1
4,-10.0,1,0.5181347150259067, 36 21 -33,A38m_R,12,A9m_R,-1
5,-10.0,1,0.33444816053511706, 30 -33 -21,A20rv_R,12,A9m_R,-1
6,-10.0,1,2.7027027027027026, 18 -12 -30,A28/34_R,12,A9m_R,-1
7,-10.0,1,0.29850746268656714, -18 -36 -30,Left I-IV,12,A9m_R,-1
7,-11.0,2,0.5847953216374269, -18 -39 -30,Left V,12,A9m_R,-1
8,-10.0,1,0.704225352112676, -33 21 -24,A12/47o_L,12,A9m_R,-1
8,-10.0,12,5.47945205479452, -36 21 -30,A38m_L,12,A9m_R,-1
9,-10.0,1,0.6756756756756757, -48 21 -18,A38l_L,12,A9m_R,-1
10,-10.0,2,0.8810572687224669, -54 -3 -27,A21r_L,12,A9m_R,-1
1,-10.0,4,1.3289036544850499, 51 9 -39,A21r_R,13,A10m_L,-1
2,-11.0,1,0.44642857142857145, -3 39 36,A9m_L,13,A10m_L,-1
1,-14.0,7,3.8461538461538463, 42 15 42,IFJ_R,14,A10m_R,-1
1,-12.0,1,0.4048582995951417, 39 18 45,A8vl_R,14,A10m_R,-1
2,-10.0,30,13.513513513513514, 21 27 51,A8dl_R,14,A10m_R,-1
3,-11.0,56,21.62162162162162, -6 -60 15,dmPOS_L,14,A10m_R,-1
3,-12.0,24,7.5, 12 -60 21,dmPOS_R,14,A10m_R,-1
3,-10.0,40,16.80672268907563, -3 -60 18,A31_L,14,A10m_R,-1
3,-11.0,8,3.088803088803089, 3 -57 15,A31_R,14,A10m_R,-1
3,-10.0,1,0.6535947712418301, -3 -54 24,A23d_L,14,A10m_R,-1
3,-12.0,19,18.81188118811881, -3 -54 9,A23v_L,14,A10m_R,-1
3,-10.0,2,0.8064516129032258, 0 -69 12,rCunG_L,14,A10m_R,-1
3,-10.0,9,4.0358744394618835, 3 -66 12,rCunG_R,14,A10m_R,-1
3,-10.0,1,0.5586592178770949, -3 -63 3,rLinG_L,14,A10m_R,-1
3,-10.0,53,17.666666666666668, -6 -69 15,vmPOS_L,14,A10m_R,-1
3,-10.0,27,8.681672025723472, 6 -63 15,vmPOS_R,14,A10m_R,-1
4,-10.0,1,0.9900990099009901, -6 -27 48,A1/2/3ll_L,14,A10m_R,-1
4,-11.0,5,3.125, -3 -24 48,A4ll_L,14,A10m_R,-1
4,-10.0,2,0.7722007722007722, 3 -39 39,A31_R,14,A10m_R,-1
4,-10.0,17,11.11111111111111, 0 -33 36,A23d_L,14,A10m_R,-1
4,-11.0,14,13.08411214953271, 3 -30 36,A23d_R,14,A10m_R,-1
4,-11.0,27,15.517241379310345, -3 -24 42,A23c_L,14,A10m_R,-1
4,-11.0,18,13.333333333333334, 3 -24 39,A23c_R,14,A10m_R,-1
5,-10.0,1,0.31347962382445144, -3 54 3,A10m_L,14,A10m_R,-1
5,-15.0,16,9.75609756097561, -3 48 -9,A14m_L,14,A10m_R,-1
5,-15.0,12,7.100591715976331, 0 51 -6,A14m_R,14,A10m_R,-1
5,-15.0,28,13.461538461538462, -3 45 -6,A32sg_L,14,A10m_R,-1
6,-14.0,35,13.011152416356877, -18 27 45,A8dl_L,14,A10m_R,-1
6,-11.0,2,0.8771929824561403, -9 36 51,A9l_L,14,A10m_R,-1
6,-12.0,11,4.910714285714286, -6 36 48,A9m_L,14,A10m_R,-1
7,-11.0,2,0.8298755186721992, -9 21 54,A8m_L,14,A10m_R,-1
7,-10.0,1,0.37174721189591076, -12 21 57,A8dl_L,14,A10m_R,-1
8,-10.0,1,0.44642857142857145, -9 36 45,A9m_L,14,A10m_R,-1
9,-12.0,2,0.7434944237918215, -12 15 60,A8dl_L,14,A10m_R,-1
9,-13.0,2,0.9852216748768473, -12 12 60,A6dl_L,14,A10m_R,-1
10,-10.0,6,2.2304832713754648, -18 18 51,A8dl_L,14,A10m_R,-1
11,-10.0,4,1.3840830449826989, -27 15 48,A8vl_L,14,A10m_R,-1
12,-11.0,1,0.3460207612456747, -33 18 42,A8vl_L,14,A10m_R,-1
13,-10.0,1,0.45662100456621, -33 21 -33,A38m_L,14,A10m_R,-1
14,-13.0,9,3.75, -36 9 42,IFJ_L,14,A10m_R,-1
14,-13.0,4,1.3840830449826989, -36 15 45,A8vl_L,14,A10m_R,-1
14,-12.0,3,1.5463917525773196, -36 12 48,A6vl_L,14,A10m_R,-1
15,-11.0,12,8.450704225352112, -39 24 -18,A12/47o_L,14,A10m_R,-1
15,-10.0,1,0.6756756756756757, -42 18 -15,A38l_L,14,A10m_R,-1
16,-15.0,50,11.013215859030836, -45 -72 33,A39rv_L,14,A10m_R,-1
17,-10.0,1,0.22026431718061673, -54 -60 30,A39rv_L,14,A10m_R,-1
18,-10.0,1,0.8, -57 -12 -36,A20il_L,14,A10m_R,-1
19,-11.0,1,0.44052863436123346, -66 -9 -15,A21r_L,14,A10m_R,-1
19,-10.0,1,0.3816793893129771, -63 -9 -15,aSTS_L,14,A10m_R,-1
1,-10.0,2,0.8333333333333334, -45 6 51,IFJ_L,17,IFJ_L,-1
1,-10.0,2,1.0309278350515463, -45 6 54,A6vl_L,17,IFJ_L,-1
2,-13.0,35,21.604938271604937, -63 -42 -6,A21c_L,17,IFJ_L,-1
2,-11.0,2,1.0050251256281406, -66 -45 -9,A37dl_L,17,IFJ_L,-1
2,-10.0,1,0.3816793893129771, -69 -36 0,aSTS_L,17,IFJ_L,-1
2,-10.0,5,3.7313432835820897, -57 -42 -9,A20cl_L,17,IFJ_L,-1
1,-11.0,20,4.975124378109452, 48 -57 21,A39rv_R,18,IFJ_R,-1
2,-12.0,11,3.7037037037037037, 30 57 0,A46_R,18,IFJ_R,-1
2,-12.0,51,15.789473684210526, 33 57 -6,A10l_R,18,IFJ_R,-1
2,-12.0,1,0.7575757575757576, 33 54 -9,A12/47o_R,18,IFJ_R,-1
3,-10.0,1,0.4032258064516129, -21 63 -3,A10l_L,18,IFJ_R,-1
1,-10.0,1,0.3968253968253968, 36 -3 60,A6cdl_R,22,A9/46v_R,-1
1,-14.0,23,14.197530864197532, -66 -39 -9,A21c_L,23,A8vl_L,-1
1,-10.0,1,0.5025125628140703, -66 -45 -9,A37dl_L,23,A8vl_L,-1
1,-10.0,2,1.492537313432836, -63 -33 -15,A20cl_L,23,A8vl_L,-1
1,-11.0,9,2.7863777089783284, 33 60 0,A10l_R,25,A6vl_L,-1
2,-10.0,3,0.9287925696594427, 18 66 9,A10l_R,25,A6vl_L,-1
3,-17.0,68,41.97530864197531, -63 -39 -9,A21c_L,25,A6vl_L,-1
3,-17.0,16,8.040201005025125, -63 -48 -6,A37dl_L,25,A6vl_L,-1
3,-12.0,4,1.5267175572519085, -60 -36 -6,aSTS_L,25,A6vl_L,-1
3,-11.0,1,1.0309278350515463, -51 -48 -15,A37elv_L,25,A6vl_L,-1
3,-11.0,7,5.343511450381679, -63 -54 -12,A37vl_L,25,A6vl_L,-1
3,-17.0,71,52.985074626865675, -57 -42 -15,A20cl_L,25,A6vl_L,-1
4,-11.0,1,1.0309278350515463, -54 -51 -18,A37elv_L,25,A6vl_L,-1
5,-10.0,1,1.0638297872340425, -54 27 21,A45c_L,25,A6vl_L,-1
1,-11.0,1,0.3367003367003367, 30 63 6,A46_R,26,A6vl_R,-1
1,-11.0,2,0.6191950464396285, 30 63 0,A10l_R,26,A6vl_R,-1
1,-10.0,6,0.7822685788787483, -24 -87 -39,Left Crus II,27,A10l_L,-1
1,-11.0,22,8.494208494208495, -6 -60 12,dmPOS_L,41,A14m_L,-1
1,-10.0,10,3.125, 6 -57 15,dmPOS_R,41,A14m_L,-1
1,-11.0,23,9.663865546218487, 0 -63 18,A31_L,41,A14m_L,-1
1,-11.0,47,18.146718146718147, 3 -57 21,A31_R,41,A14m_L,-1
1,-11.0,7,4.57516339869281, 0 -54 24,A23d_L,41,A14m_L,-1
1,-11.0,6,5.607476635514018, 6 -48 24,A23d_R,41,A14m_L,-1
1,-10.0,3,2.9702970297029703, -6 -54 12,A23v_L,41,A14m_L,-1
1,-10.0,7,8.75, 6 -48 15,A23v_R,41,A14m_L,-1
1,-10.0,1,0.4032258064516129, 0 -72 18,rCunG_L,41,A14m_L,-1
1,-10.0,5,2.242152466367713, 0 -66 15,rCunG_R,41,A14m_L,-1
1,-10.0,5,1.6666666666666667, 0 -69 18,vmPOS_L,41,A14m_L,-1
1,-10.0,24,7.717041800643087, 6 -63 15,vmPOS_R,41,A14m_L,-1
2,-11.0,1,0.3125, 12 -57 27,dmPOS_R,41,A14m_L,-1
3,-11.0,1,0.3125, 12 -54 21,dmPOS_R,41,A14m_L,-1
4,-10.0,6,3.9215686274509802, 0 -33 39,A23d_L,41,A14m_L,-1
4,-10.0,8,7.4766355140186915, 3 -30 36,A23d_R,41,A14m_L,-1
4,-11.0,17,9.770114942528735, 0 -24 39,A23c_L,41,A14m_L,-1
4,-11.0,26,19.25925925925926, 6 -24 39,A23c_R,41,A14m_L,-1
5,-10.0,1,0.42735042735042733, -3 -57 -51,Left IX,41,A14m_L,-1
5,-10.0,1,0.38022813688212925, 0 -57 -51,Right IX,41,A14m_L,-1
6,-11.0,2,0.8097165991902834, 0 63 6,A10m_R,41,A14m_L,-1
7,-10.0,1,0.44052863436123346, -63 -12 -18,A21r_L,41,A14m_L,-1
7,-11.0,3,1.1450381679389312, -63 -9 -18,aSTS_L,41,A14m_L,-1
1,-15.0,73,18.1592039800995, 51 -57 24,A39rv_R,42,A14m_R,-1
2,-10.0,2,0.7490636704119851, 33 -30 60,A1/2/3ulhf_R,42,A14m_R,-1
2,-10.0,2,1.092896174863388, 30 -30 60,A1/2/3tru_R,42,A14m_R,-1
3,-10.0,2,1.098901098901099, 33 9 36,IFJ_R,42,A14m_R,-1
4,-10.0,2,1.092896174863388, 27 -33 63,A1/2/3tru_R,42,A14m_R,-1
5,-15.0,38,14.671814671814673, -6 -60 12,dmPOS_L,42,A14m_R,-1
5,-15.0,18,5.625, 9 -57 18,dmPOS_R,42,A14m_R,-1
5,-15.0,42,17.647058823529413, -3 -60 18,A31_L,42,A14m_R,-1
5,-15.0,52,20.077220077220076, 3 -57 21,A31_R,42,A14m_R,-1
5,-14.0,18,11.764705882352942, 0 -54 24,A23d_L,42,A14m_R,-1
5,-15.0,9,8.411214953271028, 6 -48 24,A23d_R,42,A14m_R,-1
5,-12.0,10,9.900990099009901, -3 -54 9,A23v_L,42,A14m_R,-1
5,-12.0,8,10.0, 6 -48 18,A23v_R,42,A14m_R,-1
5,-15.0,7,3.1390134529147984, 0 -63 12,rCunG_R,42,A14m_R,-1
5,-11.0,1,0.5586592178770949, -3 -63 3,rLinG_L,42,A14m_R,-1
5,-15.0,19,6.333333333333333, -6 -63 9,vmPOS_L,42,A14m_R,-1
5,-14.0,33,10.610932475884244, 6 -63 15,vmPOS_R,42,A14m_R,-1
5,-11.0,5,1.492537313432836, 0 -60 3,Left I-IV,42,A14m_R,-1
6,-10.0,1,0.3125, 12 -51 18,dmPOS_R,42,A14m_R,-1
7,-11.0,11,7.189542483660131, 0 -33 39,A23d_L,42,A14m_R,-1
7,-10.0,19,17.757009345794394, 6 -33 36,A23d_R,42,A14m_R,-1
7,-15.0,10,16.39344262295082, -3 -15 30,A24rv_L,42,A14m_R,-1
7,-12.0,43,24.71264367816092, 0 -21 39,A23c_L,42,A14m_R,-1
7,-15.0,45,33.333333333333336, 6 -24 39,A23c_R,42,A14m_R,-1
8,-11.0,1,0.4048582995951417, 3 63 6,A10m_R,42,A14m_R,-1
9,-12.0,4,1.7094017094017093, -3 -57 -51,Left IX,42,A14m_R,-1
10,-10.0,12,2.643171806167401, -42 -69 24,A39rv_L,42,A14m_R,-1
11,-12.0,1,0.6172839506172839, -63 -15 -18,A21c_L,42,A14m_R,-1
11,-11.0,1,0.44052863436123346, -63 -12 -18,A21r_L,42,A14m_R,-1
11,-12.0,3,1.1450381679389312, -63 -15 -15,aSTS_L,42,A14m_R,-1
1,-12.0,5,1.4619883040935673, 63 -18 -15,aSTS_R,43,A12/47o_L,-1
2,-11.0,1,0.29239766081871343, 48 -24 -12,aSTS_R,43,A12/47o_L,-1
3,-10.0,1,0.43859649122807015, -12 42 45,A9l_L,43,A12/47o_L,-1
4,-10.0,1,0.37174721189591076, -15 39 45,A8dl_L,43,A12/47o_L,-1
5,-15.0,25,13.157894736842104, -63 -33 3,A22c_L,43,A12/47o_L,-1
5,-11.0,37,22.839506172839506, -63 -30 -9,A21c_L,43,A12/47o_L,-1
5,-13.0,3,1.3215859030837005, -60 -12 -21,A21r_L,43,A12/47o_L,-1
5,-14.0,102,38.93129770992366, -57 -30 -3,aSTS_L,43,A12/47o_L,-1
5,-10.0,1,0.8, -60 -21 -18,A20il_L,43,A12/47o_L,-1
5,-10.0,4,2.985074626865672, -57 -42 -9,A20cl_L,43,A12/47o_L,-1
5,-15.0,31,37.34939759036145, -54 -39 0,rpSTS_L,43,A12/47o_L,-1
5,-10.0,1,0.9259259259259259, -57 -45 3,cpSTS_L,43,A12/47o_L,-1
6,-11.0,2,0.7633587786259542, -48 -24 -12,aSTS_L,43,A12/47o_L,-1
7,-10.0,1,0.5025125628140703, -66 -45 9,A37dl_L,43,A12/47o_L,-1
1,-11.0,1,0.33222591362126247, 57 -9 -21,A21r_R,47,A11m_L,-1
2,-10.0,3,0.9375, 12 -66 24,dmPOS_R,47,A11m_L,-1
2,-10.0,2,0.8968609865470852, 3 -72 21,rCunG_R,47,A11m_L,-1
2,-11.0,6,1.9292604501607717, 6 -72 24,vmPOS_R,47,A11m_L,-1
3,-10.0,1,0.3125, 12 -54 21,dmPOS_R,47,A11m_L,-1
4,-10.0,1,0.3125, 9 -57 21,dmPOS_R,47,A11m_L,-1
5,-10.0,1,0.3125, 6 -57 18,dmPOS_R,47,A11m_L,-1
5,-10.0,9,3.474903474903475, 6 -54 18,A31_R,47,A11m_L,-1
5,-12.0,3,3.75, 6 -45 21,A23v_R,47,A11m_L,-1
5,-10.0,1,0.3215434083601286, 3 -60 18,vmPOS_R,47,A11m_L,-1
6,-10.0,1,0.3125, 6 -60 21,dmPOS_R,47,A11m_L,-1
7,-11.0,30,11.583011583011583, -9 -66 18,dmPOS_L,47,A11m_L,-1
7,-10.0,1,0.9900990099009901, -9 -54 9,A23v_L,47,A11m_L,-1
7,-10.0,24,8.0, -9 -63 12,vmPOS_L,47,A11m_L,-1
8,-11.0,1,0.29850746268656714, -3 -60 3,Left I-IV,47,A11m_L,-1
9,-10.0,5,3.048780487804878, -6 69 -3,A14m_L,47,A11m_L,-1
10,-10.0,1,0.37174721189591076, -15 36 42,A8dl_L,47,A11m_L,-1
11,-10.0,1,0.37174721189591076, -18 33 39,A8dl_L,47,A11m_L,-1
1,-13.0,16,5.3156146179401995, 60 -9 -24,A21r_R,48,A11m_R,-1
1,-12.0,3,0.8771929824561403, 57 -9 -18,aSTS_R,48,A11m_R,-1
1,-14.0,1,0.704225352112676, 57 -9 -27,A20il_R,48,A11m_R,-1
2,-10.0,2,0.5847953216374269, 57 -15 -12,aSTS_R,48,A11m_R,-1
3,-10.0,4,2.197802197802198, 42 15 39,IFJ_R,48,A11m_R,-1
4,-12.0,1,0.5494505494505495, 39 15 36,IFJ_R,48,A11m_R,-1
5,-17.0,87,33.59073359073359, -9 -60 15,dmPOS_L,48,A11m_R,-1
5,-13.0,63,19.6875, 12 -57 18,dmPOS_R,48,A11m_R,-1
5,-13.0,115,48.319327731092436, -3 -60 24,A31_L,48,A11m_R,-1
5,-15.0,88,33.97683397683398, 6 -57 24,A31_R,48,A11m_R,-1
5,-15.0,43,28.104575163398692, -3 -51 27,A23d_L,48,A11m_R,-1
5,-15.0,13,12.149532710280374, 6 -48 24,A23d_R,48,A11m_R,-1
5,-17.0,30,29.702970297029704, -6 -54 9,A23v_L,48,A11m_R,-1
5,-10.0,36,45.0, 6 -48 12,A23v_R,48,A11m_R,-1
5,-13.0,12,4.838709677419355, 0 -75 18,rCunG_L,48,A11m_R,-1
5,-13.0,23,10.31390134529148, 3 -69 15,rCunG_R,48,A11m_R,-1
5,-10.0,3,1.675977653631285, -6 -63 0,rLinG_L,48,A11m_R,-1
5,-11.0,3,1.4851485148514851, 6 -63 3,rLinG_R,48,A11m_R,-1
5,-13.0,90,30.0, -6 -69 15,vmPOS_L,48,A11m_R,-1
5,-13.0,81,26.04501607717042, 6 -63 12,vmPOS_R,48,A11m_R,-1
5,-15.0,25,7.462686567164179, -6 -54 0,Left I-IV,48,A11m_R,-1
5,-11.0,3,0.9463722397476341, 6 -45 0,Right I-IV,48,A11m_R,-1
5,-12.0,7,2.046783625730994, 0 -63 -3,Left V,48,A11m_R,-1
5,-11.0,5,1.8115942028985508, 3 -60 0,Right V,48,A11m_R,-1
6,-11.0,4,2.185792349726776, 24 -36 63,A1/2/3tru_R,48,A11m_R,-1
7,-11.0,58,26.126126126126128, 24 27 45,A8dl_R,48,A11m_R,-1
8,-11.0,4,1.7094017094017093, -3 -57 -51,Left IX,48,A11m_R,-1
8,-10.0,3,1.1406844106463878, 3 -60 -51,Right IX,48,A11m_R,-1
9,-10.0,2,0.8097165991902834, 3 63 21,A10m_R,48,A11m_R,-1
10,-10.0,1,0.5, 3 66 -3,A11m_R,48,A11m_R,-1
11,-11.0,1,0.4048582995951417, 0 63 6,A10m_R,48,A11m_R,-1
12,-10.0,1,1.639344262295082, -3 -12 33,A24rv_L,48,A11m_R,-1
13,-15.0,6,1.8808777429467085, -6 72 3,A10m_L,48,A11m_R,-1
13,-12.0,12,7.317073170731708, -3 66 0,A14m_L,48,A11m_R,-1
13,-12.0,3,1.675977653631285, -6 72 -6,A11m_L,48,A11m_R,-1
14,-10.0,1,0.29850746268656714, -6 -42 -3,Left I-IV,48,A11m_R,-1
15,-11.0,1,0.42016806722689076, -9 -54 36,A31_L,48,A11m_R,-1
16,-10.0,3,0.9404388714733543, -9 66 18,A10m_L,48,A11m_R,-1
17,-15.0,51,18.95910780669145, -18 30 42,A8dl_L,48,A11m_R,-1
17,-11.0,3,1.3157894736842106, -12 39 45,A9l_L,48,A11m_R,-1
18,-10.0,3,1.3157894736842106, -18 48 39,A9l_L,48,A11m_R,-1
18,-11.0,1,0.32051282051282054, -21 48 39,A9/46d_L,48,A11m_R,-1
19,-10.0,3,1.0380622837370241, -27 15 48,A8vl_L,48,A11m_R,-1
20,-12.0,12,3.8338658146964857, -39 -78 27,A39c_L,48,A11m_R,-1
20,-13.0,96,21.145374449339208, -45 -72 24,A39rv_L,48,A11m_R,-1
20,-10.0,4,1.7857142857142858, -48 -72 15,V5/MT+_L,48,A11m_R,-1
21,-11.0,1,0.4166666666666667, -39 9 48,IFJ_L,48,A11m_R,-1
21,-12.0,6,3.0927835051546393, -36 3 48,A6vl_L,48,A11m_R,-1
22,-15.0,21,12.962962962962964, -66 -18 -21,A21c_L,48,A11m_R,-1
22,-12.0,5,2.202643171806167, -60 -12 -21,A21r_L,48,A11m_R,-1
22,-17.0,21,8.01526717557252, -57 -12 -18,aSTS_L,48,A11m_R,-1
22,-14.0,1,0.8, -63 -18 -21,A20il_L,48,A11m_R,-1
1,-12.0,5,2.6315789473684212, -63 -36 3,A22c_L,51,A12/47l_L,-1
1,-11.0,3,1.8518518518518519, -66 -39 0,A21c_L,51,A12/47l_L,-1
1,-10.0,25,9.541984732824428, -60 -36 -3,aSTS_L,51,A12/47l_L,-1
1,-12.0,9,10.843373493975903, -54 -36 0,rpSTS_L,51,A12/47l_L,-1
1,-11.0,5,3.4246575342465753, 60 -3 42,A4hf_R,53,A4hf_L,-1
1,-13.0,2,0.7490636704119851, 60 -6 42,A1/2/3ulhf_R,53,A4hf_L,-1
1,-11.0,3,1.5151515151515151, -12 -39 75,A1/2/3tru_L,65,A1/2/3ll_L,-1
2,-10.0,2,2.4390243902439024, -15 -24 78,A4t_L,65,A1/2/3ll_L,-1
3,-10.0,1,0.5050505050505051, -21 -27 75,A1/2/3tru_L,65,A1/2/3ll_L,-1
4,-10.0,5,1.6286644951140066, -54 -30 48,A40rd_L,65,A1/2/3ll_L,-1
4,-10.0,2,0.7220216606498195, -54 -18 48,A1/2/3ulhf_L,65,A1/2/3ll_L,-1
4,-10.0,9,4.245283018867925, -54 -24 45,A2_L,65,A1/2/3ll_L,-1
1,-11.0,1,0.5780346820809249, -15 -42 72,A5m_L,66,A1/2/3ll_R,-1
1,-11.0,4,2.0202020202020203, -15 -39 72,A1/2/3tru_L,66,A1/2/3ll_R,-1
1,-10.0,3,2.9702970297029703, -12 -39 69,A1/2/3ll_L,67,A4ll_L,-1
1,-13.0,9,4.545454545454546, -18 -39 69,A1/2/3tru_L,67,A4ll_L,-1
1,-11.0,7,3.1531531531531534, 21 36 39,A8dl_R,69,A38m_L,-1
1,-12.0,25,8.928571428571429, 18 45 39,A9l_R,69,A38m_L,-1
1,-10.0,1,0.44642857142857145, -3 45 33,A9m_L,69,A38m_L,-1
1,-11.0,17,7.053941908713693, 3 45 33,A9m_R,69,A38m_L,-1
1,-10.0,11,3.793103448275862, 24 42 36,A9/46d_R,69,A38m_L,-1
2,-10.0,1,0.3125, 9 -69 30,dmPOS_R,69,A38m_L,-1
3,-11.0,1,1.25, 9 -45 15,A23v_R,69,A38m_L,-1
4,-10.0,1,0.35714285714285715, 9 45 45,A9l_R,69,A38m_L,-1
5,-10.0,2,0.8298755186721992, 6 48 24,A9m_R,69,A38m_L,-1
5,-10.0,4,1.2539184952978057, 0 48 21,A10m_L,69,A38m_L,-1
5,-11.0,12,4.8582995951417, 6 48 18,A10m_R,69,A38m_L,-1
6,-10.0,1,0.31347962382445144, -3 45 21,A10m_L,69,A38m_L,-1
7,-10.0,2,2.4096385542168677, -48 -39 0,rpSTS_L,69,A38m_L,-1
8,-10.0,1,1.2048192771084338, -63 -36 9,rpSTS_L,69,A38m_L,-1
1,-10.0,1,0.2604166666666667, 54 -36 30,A40rv_R,70,A38m_R,-1
2,-10.0,1,0.36231884057971014, 45 -54 42,A39rd_R,70,A38m_R,-1
2,-10.0,5,1.243781094527363, 51 -57 42,A39rv_R,70,A38m_R,-1
3,-10.0,1,0.2604166666666667, 51 -36 27,A40rv_R,70,A38m_R,-1
4,-10.0,10,4.149377593360996, 6 42 36,A9m_R,70,A38m_R,-1
5,-10.0,1,0.44642857142857145, -9 45 30,A9m_L,70,A38m_R,-1
5,-11.0,12,3.761755485893417, -6 45 21,A10m_L,70,A38m_R,-1
5,-11.0,7,4.929577464788732, -6 42 18,A32p_L,70,A38m_R,-1
6,-10.0,1,0.44642857142857145, -6 45 33,A9m_L,70,A38m_R,-1
7,-10.0,2,0.7722007722007722, -15 -66 21,dmPOS_L,70,A38m_R,-1
7,-10.0,3,1.0, -15 -66 18,vmPOS_L,70,A38m_R,-1
8,-10.0,1,0.7299270072992701, -48 -39 21,A41/42_L,70,A38m_R,-1
1,-10.0,1,0.3021148036253776, -42 -24 15,A40rv_L,79,A22r_L,-1
1,-10.0,2,1.1111111111111112, -42 -21 15,A1/2/3tonIa_L,79,A22r_L,-1
1,-11.0,1,0.29239766081871343, 60 -18 -15,aSTS_R,81,A21c_L,-1
2,-10.0,2,1.0416666666666667, 57 -18 -18,A21c_R,81,A21c_L,-1
2,-11.0,2,0.6644518272425249, 60 -12 -21,A21r_R,81,A21c_L,-1
2,-11.0,1,0.29239766081871343, 57 -12 -18,aSTS_R,81,A21c_L,-1
3,-10.0,1,0.29673590504451036, 51 -69 36,A39c_R,81,A21c_L,-1
3,-10.0,3,1.0869565217391304, 48 -69 36,A39rd_R,81,A21c_L,-1
3,-14.0,17,4.2288557213930345, 54 -63 33,A39rv_R,81,A21c_L,-1
4,-11.0,2,0.4975124378109453, 57 -57 24,A39rv_R,81,A21c_L,-1
5,-10.0,1,0.33222591362126247, 45 9 -39,A21r_R,81,A21c_L,-1
6,-10.0,1,0.5494505494505495, 42 18 39,IFJ_R,81,A21c_L,-1
7,-10.0,3,2.272727272727273, 42 48 -15,A12/47o_R,81,A21c_L,-1
8,-12.0,2,0.19138755980861244, 24 -78 -33,Right Crus I,81,A21c_L,-1
8,-10.0,3,0.4126547455295736, 24 -84 -36,Right Crus II,81,A21c_L,-1
9,-10.0,16,6.639004149377594, -9 21 51,A8m_L,81,A21c_L,-1
9,-17.0,10,4.291845493562231, 12 24 57,A8m_R,81,A21c_L,-1
9,-17.0,183,68.02973977695167, -18 24 51,A8dl_L,81,A21c_L,-1
9,-13.0,55,24.774774774774773, 21 30 48,A8dl_R,81,A21c_L,-1
9,-17.0,87,38.1578947368421, -12 45 39,A9l_L,81,A21c_L,-1
9,-12.0,77,27.5, 15 45 39,A9l_R,81,A21c_L,-1
