ROI_name,Region Name,SUM of UC,SUM of OC,Inconsistency,Equal,Label
A21r_L,A32sg_R,1,0,False,False,Single
A21r_L,A39c_L,1,0,False,False,Single
A21r_L,A39rd_L,1,0,False,False,Single
A21r_L,A39rd_R,1,0,False,False,Single
A21r_L,A39rv_R,1,0,False,False,Single
A21r_L,A40rv_L,1,0,False,False,Single
A21r_L,A41/42_L,1,0,False,False,Single
A21r_L,A46_R,1,0,False,False,Single
A21r_L,A4ll_L,1,0,False,False,Single
A21r_L,A5m_L,1,0,False,False,Single
A21r_L,A8dl_R,1,0,False,False,Single
A21r_L,A8m_L,1,0,False,False,Single
A21r_L,A9/46d_L,1,0,False,False,Single
A21r_L,A9/46d_R,1,0,False,False,Single
A21r_L,A9l_R,1,0,False,False,Single
A21r_L,A9m_L,1,0,False,False,41
A21r_L,A9m_R,1,0,False,False,42
A21r_L,aSTS_R,1,0,False,False,Single
A21r_L,cpSTS_L,1,0,False,False,43
A21r_L,dmPOS_L,1,0,False,False,44
A21r_L,Left I-IV,1,0,False,False,Single
A21r_L,rCunG_L,1,0,False,False,Single
A21r_L,rCunG_R,1,0,False,False,Single
A21r_L,rpSTS_L,1,0,False,False,45
A21r_L,vmPOS_L,1,0,False,False,46
A21r_L,vmPOS_R,1,0,False,False,Single
A21r_R,A1/2/3ll_L,1,0,False,False,Single
A21r_R,A1/2/3ll_R,1,0,False,False,Single
A21r_R,A10m_R,1,0,False,False,Single
A21r_R,A12/47o_L,1,0,False,False,Single
A21r_R,A14m_L,1,0,False,False,Single
A21r_R,A14m_R,1,0,False,False,Single
A21r_R,A20cl_R,1,0,False,False,Single
A21r_R,A20cv_R,1,0,False,False,Single
A21r_R,A20il_R,1,0,False,False,Single
A21r_R,A21c_R,1,0,False,False,Single
A21r_R,A23c_L,1,0,False,False,47
A21r_R,A23c_R,1,0,False,False,48
A21r_R,A23d_L,1,0,False,False,Single
A21r_R,A23d_R,1,0,False,False,Single
A21r_R,A23v_L,1,0,False,False,Single
A21r_R,A23v_R,1,0,False,False,Single
A21r_R,A24rv_L,1,0,False,False,Single
A21r_R,A32p_L,1,0,False,False,49
A21r_R,A32p_R,1,0,False,False,Single
A21r_R,A32sg_R,1,0,False,False,Single
A21r_R,A39c_L,1,0,False,False,Single
A21r_R,A39rd_L,1,0,False,False,Single
A21r_R,A39rd_R,1,0,False,False,Single
A21r_R,A39rv_R,1,0,False,False,Single
A21r_R,A40c_L,1,0,False,False,Single
A21r_R,A40rv_L,1,0,False,False,Single
A21r_R,A46_R,1,0,False,False,Single
A21r_R,A4ll_L,1,0,False,False,Single
A21r_R,A4ll_R,1,0,False,False,Single
A21r_R,A5m_L,1,0,False,False,Single
A21r_R,A5m_R,1,0,False,False,Single
A21r_R,A7m_L,1,0,False,False,Single
A21r_R,A8dl_L,1,0,False,False,50
A21r_R,A8vl_R,1,0,False,False,Single
A21r_R,A9/46d_L,1,0,False,False,Single
A21r_R,A9/46d_R,1,0,False,False,Single
A21r_R,A9l_R,1,0,False,False,Single
A21r_R,A9m_L,1,0,False,False,51
A21r_R,A9m_R,1,0,False,False,52
A21r_R,aSTS_R,1,0,False,False,Single
A21r_R,cpSTS_L,1,0,False,False,Single
A21r_R,dmPOS_L,1,0,False,False,53
A21r_R,dmPOS_R,1,0,False,False,Single
A21r_R,IFJ_R,1,0,False,False,Single
A21r_R,Left I-IV,1,0,False,False,Single
A21r_R,rCunG_R,1,0,False,False,Single
A21r_R,rpSTS_L,1,0,False,False,54
A21r_R,V5/MT+_L,1,0,False,False,Single
A21r_R,vmPOS_L,1,0,False,False,55
A21r_R,vmPOS_R,1,0,False,False,Single
A22r_L,A1/2/3tonIa_L,1,0,False,False,Single
A22r_L,A40rv_L,1,0,False,False,Single
A23c_L,mAmyg_L,1,0,False,False,Single
A23c_L,vmPu_R,1,0,False,False,56
A23c_R,A28/34_R,1,0,False,False,Single
A23c_R,A32sg_R,1,0,False,False,Single
A23c_R,A38m_R,1,0,False,False,Single
A23c_R,NAC_R,1,0,False,False,Single
A23c_R,rHipp_R,1,0,False,False,Single
A23v_L,A21c_R,1,0,False,False,Single
A23v_L,aSTS_L,1,0,False,False,Single
A23v_R,A10m_R,1,0,False,False,Single
A23v_R,A13_L,1,0,False,False,Single
A23v_R,A13_R,1,0,False,False,Single
A23v_R,A23v_R,1,0,False,True,Single
A23v_R,A31_L,1,0,False,False,Single
A23v_R,A32sg_L,1,0,False,False,57
A24rv_R,A1/2/3tru_R,1,0,False,False,Single
A24rv_R,A23c_L,1,0,False,False,Single
A24rv_R,A23c_R,1,0,False,False,Single
A24rv_R,A23d_R,1,0,False,False,Single
A24rv_R,A38m_R,1,0,False,False,Single
A24rv_R,G_R,1,0,False,False,Single
A24rv_R,Left IX,1,0,False,False,Single
A24rv_R,Vermis IX,1,0,False,False,Single
A31_L,A10m_L,1,0,False,False,Single
A31_L,A11m_L,1,0,False,False,Single
A31_L,A11m_R,1,0,False,False,Single
A31_L,A22r_L,1,0,False,False,Single
A31_L,A23d_L,1,0,False,False,Single
A31_L,A38l_L,1,0,False,False,Single
A31_L,A38l_R,1,0,False,False,Single
A31_L,A38m_L,1,0,False,False,Single
A31_L,A38m_R,1,0,False,False,Single
A31_L,aSTS_L,1,0,False,False,58
A31_L,vmPOS_R,1,0,False,False,Single
A32p_L,A23c_L,1,0,False,False,Single
A32p_L,A23c_R,1,0,False,False,Single
A32p_L,A23d_R,1,0,False,False,Single
A32p_L,A35/36c_R,1,0,False,False,Single
A32p_L,A38m_R,1,0,False,False,59
A32p_L,A39rv_R,1,0,False,False,Single
A32p_L,Left IX,1,0,False,False,Single
A32p_L,Left VI,1,0,False,False,Single
A32p_L,lPFtha_L,1,0,False,False,Single
A32p_L,mPFtha_L,1,0,False,False,Single
A32p_L,Vermis IX,1,0,False,False,Single
A32sg_L,A23c_L,1,0,False,False,Single
A32sg_L,A23c_R,1,0,False,False,Single
A32sg_L,A31_L,1,0,False,False,Single
A32sg_L,A31_R,1,0,False,False,Single
A32sg_L,A38m_R,1,0,False,False,Single
A32sg_L,A39rv_R,1,0,False,False,Single
A32sg_L,dmPOS_L,1,0,False,False,Single
A32sg_L,Left IX,1,0,False,False,Single
A32sg_L,rCunG_R,1,0,False,False,Single
A32sg_L,vmPOS_R,1,0,False,False,Single
A35/36r_R,Left I-IV,1,0,False,False,Single
A35/36r_R,rLinG_L,1,0,False,False,Single
A35/36r_R,TH_L,1,0,False,False,Single
A35/36r_R,vmPOS_R,1,0,False,False,Single
A37dl_R,A39c_R,1,0,False,False,Single
A37dl_R,A4ul_R,1,0,False,False,Single
A37dl_R,A6cdl_R,1,0,False,False,Single
A37dl_R,dmPOS_R,1,0,False,False,Single
A37dl_R,V5/MT+_R,1,0,False,False,Single
A37elv_L,A2_L,1,0,False,False,Single
A37elv_L,A39rd_L,1,0,False,False,Single
A37elv_L,A40c_L,1,0,False,False,Single
A37elv_L,A40c_R,1,0,False,False,Single
A37elv_L,A40rv_L,1,0,False,False,Single
A37elv_L,A40rv_R,1,0,False,False,Single
A37elv_L,A5l_L,1,0,False,False,60
A37elv_L,A6cdl_L,1,0,False,False,Single
A37elv_L,A6cdl_R,1,0,False,False,Single
A37elv_L,A6cvl_L,1,0,False,False,Single
A37elv_L,A6dl_R,1,0,False,False,Single
A37elv_L,A6vl_R,1,0,False,False,Single
A37elv_L,A7c_L,1,0,False,False,Single
A37elv_L,A7ip_L,1,0,False,False,Single
A37elv_R,A2_L,1,0,False,False,Single
A37elv_R,A31_R,1,0,False,False,Single
A37elv_R,A39c_L,1,0,False,False,Single
A37elv_R,A39c_R,1,0,False,False,Single
A37elv_R,A39rd_R,1,0,False,False,Single
A37elv_R,A40rd_L,1,0,False,False,Single
A37elv_R,A40rd_R,1,0,False,False,Single
A37elv_R,A5l_L,1,0,False,False,61
A37elv_R,A5m_R,1,0,False,False,Single
A37elv_R,A6cdl_L,1,0,False,False,Single
A37elv_R,A6cdl_R,1,0,False,False,Single
A37elv_R,A6dl_L,1,0,False,False,Single
A37elv_R,A6dl_R,1,0,False,False,Single
A37elv_R,A6vl_L,1,0,False,False,Single
A37elv_R,A6vl_R,1,0,False,False,Single
A37elv_R,A7c_L,1,0,False,False,Single
A37elv_R,A7c_R,1,0,False,False,62
A37elv_R,A7ip_L,1,0,False,False,63
A37elv_R,A7m_R,1,0,False,False,Single
A37elv_R,A7r_R,1,0,False,False,Single
A37elv_R,IFJ_R,1,0,False,False,Single
A37elv_R,lsOccG_L,1,0,False,False,Single
A37elv_R,lsOccG_R,1,0,False,False,64
A37elv_R,mOccG_R,1,0,False,False,Single
A37elv_R,msOccG_L,1,0,False,False,Single
A37elv_R,msOccG_R,1,0,False,False,Single
A37elv_R,Right VIIb,1,0,False,False,Single
A37elv_R,V5/MT+_R,1,0,False,False,Single
A37elv_R,vmPOS_L,1,0,False,False,Single
A37lv_L,A24cd_R,1,0,False,False,Single
A37lv_L,A24rv_R,1,0,False,False,Single
A37lv_L,A37elv_R,1,0,False,False,Single
A37lv_L,A37vl_R,1,0,False,False,Single
A37lv_L,A39rd_L,1,0,False,False,Single
A37lv_L,A39rd_R,1,0,False,False,Single
A37lv_L,A40c_L,1,0,False,False,Single
A37lv_L,A40rv_R,1,0,False,False,Single
A37lv_L,A4hf_R,1,0,False,False,Single
A37lv_L,A4tl_L,1,0,False,False,Single
A37lv_L,A4ul_R,1,0,False,False,Single
A37lv_L,A5l_L,1,0,False,False,65
A37lv_L,A6cdl_L,1,0,False,False,Single
A37lv_L,A6dl_L,1,0,False,False,Single
A37lv_L,A6dl_R,1,0,False,False,Single
A37lv_L,A6vl_L,1,0,False,False,Single
A37lv_L,A6vl_R,1,0,False,False,Single
A37lv_L,A8m_R,1,0,False,False,Single
A37lv_L,cCunG_R,1,0,False,False,Single
A37lv_L,dmPOS_L,1,0,False,False,Single
A37lv_L,mOccG_L,1,0,False,False,Single
A37lv_L,mOccG_R,1,0,False,False,Single
A37lv_L,msOccG_R,1,0,False,False,Single
A37lv_L,rCunG_R,1,0,False,False,Single
A37lv_L,V5/MT+_L,1,0,False,False,Single
A37lv_R,A2_R,1,0,False,False,Single
A37lv_R,A37elv_L,1,0,False,False,Single
A37lv_R,A37lv_L,1,0,False,False,Single
A37lv_R,A37mv_L,1,0,False,False,Single
A37lv_R,A37mv_R,1,0,False,False,Single
A37lv_R,A39c_L,1,0,False,False,Single
A37lv_R,A39rd_L,1,0,False,False,Single
A37lv_R,A39rd_R,1,0,False,False,Single
A37lv_R,A40rd_R,1,0,False,False,Single
A37lv_R,A4ul_R,1,0,False,False,Single
A37lv_R,A5l_L,1,0,False,False,66
A37lv_R,A5m_R,1,0,False,False,Single
A37lv_R,A6cdl_L,1,0,False,False,Single
A37lv_R,A6dl_R,1,0,False,False,Single
A37lv_R,A6vl_R,1,0,False,False,Single
A37lv_R,A7c_R,1,0,False,False,67
A37lv_R,A7ip_L,1,0,False,False,68
A37lv_R,A7ip_R,1,0,False,False,Single
A37lv_R,A7m_R,1,0,False,False,Single
A37lv_R,A7r_L,1,0,False,False,Single
A37lv_R,lsOccG_R,1,0,False,False,69
A37lv_R,mOccG_L,1,0,False,False,Single
A37lv_R,mOccG_R,1,0,False,False,Single
A37lv_R,msOccG_R,1,0,False,False,Single
A37lv_R,rCunG_L,1,0,False,False,Single
A37lv_R,Right VIIb,1,0,False,False,Single
A37lv_R,V5/MT+_R,1,0,False,False,Single
A37lv_R,Vermis VIIIa,1,0,False,False,Single
A37lv_R,vmPOS_L,1,0,False,False,Single
A38m_L,A23v_R,1,0,False,False,Single
A38m_L,A8dl_R,1,0,False,False,Single
A38m_L,A9/46d_R,1,0,False,False,Single
A38m_L,A9m_L,1,0,False,False,Single
A38m_L,dmPOS_R,1,0,False,False,Single
A38m_R,A10m_L,1,0,False,False,Single
A38m_R,A39rd_R,1,0,False,False,Single
A38m_R,A39rv_R,1,0,False,False,Single
A38m_R,A41/42_L,1,0,False,False,Single
A38m_R,A9m_R,1,0,False,False,70
A38m_R,dmPOS_L,1,0,False,False,Single
A38m_R,vmPOS_L,1,0,False,False,Single
A39rv_L,A21r_L,1,0,False,False,Single
A40rd_L,A37elv_L,1,0,False,False,Single
A40rd_L,A37lv_L,1,0,False,False,Single
A40rd_L,A37vl_L,1,0,False,False,Single
A40rd_L,A40rd_L,1,0,False,True,Single
A4hf_L,A1/2/3ulhf_R,1,0,False,False,Single
A4hf_L,A4hf_R,1,0,False,False,Single
A4ll_L,A1/2/3ll_L,1,0,False,False,Single
A4ll_L,A1/2/3tru_L,1,0,False,False,Single
A5l_L,A20cl_L,1,0,False,False,Single
A5l_L,A37mv_L,1,0,False,False,Single
A5l_L,A37vl_L,1,0,False,False,Single
A5l_L,A37vl_R,1,0,False,False,Single
A5l_L,A6cdl_R,1,0,False,False,Single
A5l_L,A6dl_L,1,0,False,False,Single
A5l_L,lsOccG_R,1,0,False,False,Single
A5l_L,msOccG_R,1,0,False,False,Single
A5l_L,Right Crus I,1,0,False,False,Single
A5l_L,V5/MT+_R,1,0,False,False,Single
A6vl_L,A20cl_L,1,0,False,False,Single
A6vl_L,A37dl_L,1,0,False,False,Single
A6vl_L,A37vl_L,1,0,False,False,Single
A6vl_L,A45c_L,1,0,False,False,Single
A6vl_L,aSTS_L,1,0,False,False,Single
A6vl_R,A10l_R,1,0,False,False,Single
A6vl_R,A46_R,1,0,False,False,Single
A7c_R,A7c_R,1,0,False,True,Single
A7ip_L,A37lv_L,1,0,False,False,Single
A7ip_L,A37mv_L,1,0,False,False,Single
A7ip_L,A37vl_R,1,0,False,False,Single
A7ip_L,Left VI,1,0,False,False,Single
A7ip_L,Right Crus I,1,0,False,False,Single
A7ip_L,V5/MT+_R,1,0,False,False,Single
A8dl_L,A22c_L,1,0,False,False,Single
A8vl_L,A37dl_L,1,0,False,False,Single
A9/46v_R,A6cdl_R,1,0,False,False,Single
A9l_R,A38m_L,1,0,False,False,Single
A9m_L,A11m_R,1,0,False,False,Single
A9m_L,A20r_R,1,0,False,False,Single
A9m_L,aSTS_L,1,0,False,False,71
A9m_R,A12/47o_L,1,0,False,False,Single
A9m_R,A20r_R,1,0,False,False,Single
A9m_R,A28/34_R,1,0,False,False,Single
A9m_R,A37lv_R,1,0,False,False,Single
A9m_R,A38l_L,1,0,False,False,Single
A9m_R,A38m_L,1,0,False,False,Single
A9m_R,A6vl_R,1,0,False,False,Single
A9m_R,Left I-IV,1,0,False,False,Single
A9m_R,Left V,1,0,False,False,Single
A9m_R,Right V,1,0,False,False,Single
A9m_R,Right VI,1,0,False,False,Single
aSTS_L,A11l_L,1,0,False,False,Single
aSTS_L,A11m_L,1,0,False,False,Single
aSTS_L,A12/47o_L,1,0,False,False,Single
aSTS_L,A21c_R,1,0,False,False,Single
aSTS_L,A21r_L,1,0,False,False,Single
aSTS_L,A22c_R,1,0,False,False,Single
aSTS_L,A31_R,1,0,False,False,Single
aSTS_L,A38l_L,1,0,False,False,Single
aSTS_L,A38m_L,1,0,False,False,Single
aSTS_L,A39rd_L,1,0,False,False,Single
aSTS_L,A40c_L,1,0,False,False,Single
aSTS_L,A40rv_L,1,0,False,False,Single
aSTS_L,A8dl_R,1,0,False,False,Single
aSTS_L,A8vl_R,1,0,False,False,Single
aSTS_L,A9l_L,1,0,False,False,Single
aSTS_L,aSTS_R,1,0,False,False,72
aSTS_L,dmPOS_L,1,0,False,False,73
aSTS_L,dmPOS_R,1,0,False,False,Single
aSTS_L,rCunG_R,1,0,False,False,Single
aSTS_L,vIa_L,1,0,False,False,Single
aSTS_L,vmPOS_L,1,0,False,False,Single
aSTS_L,vmPOS_R,1,0,False,False,Single
aSTS_R,A12/47l_L,1,0,False,False,Single
aSTS_R,A12/47o_L,1,0,False,False,Single
aSTS_R,A12/47o_R,1,0,False,False,Single
aSTS_R,A22c_L,1,0,False,False,Single
aSTS_R,A22r_L,1,0,False,False,Single
aSTS_R,A31_L,1,0,False,False,Single
aSTS_R,A37dl_R,1,0,False,False,Single
aSTS_R,A39rv_R,1,0,False,False,Single
aSTS_R,A40c_L,1,0,False,False,Single
aSTS_R,A40rv_L,1,0,False,False,Single
aSTS_R,A4ll_R,1,0,False,False,Single
aSTS_R,A4ul_L,1,0,False,False,Single
aSTS_R,A8dl_L,1,0,False,False,Single
aSTS_R,A8vl_L,1,0,False,False,Single
aSTS_R,cpSTS_L,1,0,False,False,74
aSTS_R,dmPOS_L,1,0,False,False,Single
aSTS_R,dmPOS_R,1,0,False,False,Single
aSTS_R,G_L,1,0,False,False,Single
aSTS_R,Left V,1,0,False,False,Single
aSTS_R,rCunG_L,1,0,False,False,Single
aSTS_R,rpSTS_L,1,0,False,False,Single
aSTS_R,vmPOS_L,1,0,False,False,Single
aSTS_R,vmPOS_R,1,0,False,False,Single
cpSTS_L,A22c_R,1,0,False,False,Single
cpSTS_L,A22r_L,1,0,False,False,Single
cpSTS_L,aSTS_L,1,0,False,False,Single
cpSTS_R,A1/2/3tru_L,1,0,False,False,Single
cpSTS_R,A1/2/3ulhf_R,1,0,False,False,Single
cpSTS_R,A44op_R,1,0,False,False,Single
cpSTS_R,A4hf_R,1,0,False,False,Single
cpSTS_R,A4tl_R,1,0,False,False,Single
cpSTS_R,A7pc_L,1,0,False,False,Single
cpSTS_R,dId_R,1,0,False,False,Single
dmPOS_R,A20rv_R,1,0,False,False,Single
GP_R,Left V,1,0,False,False,Single
GP_R,Left VI,1,0,False,False,Single
GP_R,Left VIIIb,1,0,False,False,Single
IFJ_L,A21c_L,1,0,False,False,Single
IFJ_L,A37dl_L,1,0,False,False,Single
IFJ_L,A6vl_L,1,0,False,False,Single
IFJ_L,aSTS_L,1,0,False,False,Single
IFJ_L,IFJ_L,1,0,False,True,Single
IFJ_R,A10l_L,1,0,False,False,Single
IFJ_R,A10l_R,1,0,False,False,Single
IFJ_R,A12/47o_R,1,0,False,False,Single
IFJ_R,A39rv_R,1,0,False,False,Single
IFJ_R,A46_R,1,0,False,False,Single
lsOccG_L,A37lv_R,1,0,False,False,Single
lsOccG_R,A20cv_R,1,0,False,False,Single
lsOccG_R,A37elv_L,1,0,False,False,Single
lsOccG_R,A37vl_R,1,0,False,False,Single
lsOccG_R,A7c_R,1,0,False,False,Single
lsOccG_R,Right Crus I,1,0,False,False,Single
Otha_R,A12/47o_R,1,0,False,False,Single
Otha_R,A13_L,1,0,False,False,Single
Otha_R,Left IX,1,0,False,False,Single
Otha_R,mPMtha_R,1,0,False,False,Single
Otha_R,NAC_L,1,0,False,False,Single
Otha_R,NAC_R,1,0,False,False,Single
Otha_R,Right VIIb,1,0,False,False,Single
Otha_R,Right VIIIb,1,0,False,False,Single
Otha_R,rTtha_R,1,0,False,False,Single
Otha_R,vCa_R,1,0,False,False,Single
